Date,Rank_XP,User_Address,XP,ALP,PLP,EP,RP,VP,BP,EA_Flag
2025-05-13_00:44,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-14_00:44,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-15_00:43,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-16_00:45,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-17_00:43,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-18_00:49,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-19_00:48,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-20_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-21_00:45,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-22_00:44,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-23_00:44,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-24_00:42,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-25_00:51,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-26_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-27_00:44,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-28_00:45,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-29_00:45,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-30_00:44,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-05-31_00:43,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-01_00:57,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-02_00:49,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-03_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-04_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-05_00:45,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-06_00:45,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-07_00:45,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-08_00:52,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-09_00:50,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-10_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-11_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-12_00:45,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-13_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-14_00:44,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-15_00:52,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-16_00:49,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-17_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-18_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-19_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-20_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-21_00:45,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-22_00:52,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-23_00:51,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-24_00:47,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-25_00:47,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-26_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-27_00:47,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-28_00:45,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-29_00:53,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-06-30_00:51,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-01_00:54,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-02_00:47,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-03_00:47,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-04_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-05_00:44,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-06_00:53,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-07_00:51,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-08_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-09_00:48,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-10_00:47,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-11_00:49,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-12_00:50,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-13_00:54,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-14_00:52,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-15_00:51,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-16_00:50,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-17_00:50,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-18_00:49,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-19_00:48,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-20_00:55,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-21_00:53,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-22_00:50,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-23_00:51,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-24_00:50,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-25_00:50,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-26_00:48,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-27_00:55,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-28_00:54,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-29_00:55,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-30_00:51,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-07-31_00:51,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-01_00:57,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-02_00:48,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-03_00:56,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-04_00:55,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-05_00:52,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-06_00:51,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-07_00:52,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-08_00:52,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-09_00:45,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-10_00:55,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-11_00:53,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-12_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-13_00:47,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-14_00:47,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-15_00:48,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-16_00:44,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-17_00:52,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-18_00:52,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-19_00:45,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-20_00:43,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-21_00:42,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-22_00:43,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-23_00:42,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-24_00:50,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-25_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-26_00:44,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-27_00:42,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-28_00:42,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-29_00:42,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-30_00:40,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-08-31_00:46,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-09-01_00:53,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-09-02_00:43,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-09-03_00:40,268,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37508148,24409762,0,27966913,3253279,1558041,11860302,1
2025-09-04_00:40,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-05_00:41,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-06_00:40,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-07_00:46,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-08_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-09_00:42,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-10_00:41,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-11_00:42,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-12_00:40,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-13_00:38,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-14_00:45,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-15_00:45,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-16_00:40,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-17_00:41,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-18_00:40,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-19_00:42,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-20_00:39,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-21_00:46,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-22_00:46,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-23_00:41,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-24_00:42,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-25_00:42,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-26_00:41,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-27_00:40,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-28_00:47,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-29_00:43,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-09-30_00:42,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-01_00:48,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-02_00:40,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-03_00:41,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-04_00:39,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-05_00:46,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-06_00:43,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-07_00:41,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-08_00:41,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-09_00:42,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-10_00:41,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-11_00:39,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-12_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-13_00:45,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-14_00:42,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-15_00:43,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-16_00:43,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-17_00:42,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-18_00:39,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-19_00:49,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-20_00:46,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-21_00:43,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-22_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-23_00:43,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-24_00:40,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-25_00:42,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-26_00:47,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-27_00:49,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-28_00:42,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-29_00:46,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-30_00:45,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-10-31_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-01_00:47,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-02_00:48,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-03_00:47,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-04_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-05_00:46,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-06_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-07_00:45,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-08_00:41,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-09_00:48,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-10_00:48,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-11_00:46,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-12_00:45,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-13_00:45,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-14_00:45,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-15_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-16_00:50,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-17_00:47,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-18_00:44,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
2025-11-19_00:45,229,0xdeaf42d4a2cc1dc14505ce4e4f59629aec253d75,37511443,24412106,0,27969257,3254014,1558193,11861877,1
